[0.410s] Invoking command in '/home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agx/Desktop/movo_ws/kinova_arms_ws/install/arms_xbox_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/movobase_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake /home/agx/Desktop/movo_ws/movoHead_ws/src/movo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description
[0.502s] -- The C compiler identification is GNU 11.4.0
[0.592s] -- The CXX compiler identification is GNU 11.4.0
[0.616s] -- Detecting C compiler ABI info
[0.743s] -- Detecting C compiler ABI info - done
[0.758s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.758s] -- Detecting C compile features
[0.758s] -- Detecting C compile features - done
[0.766s] -- Detecting CXX compiler ABI info
[0.887s] -- Detecting CXX compiler ABI info - done
[0.907s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.907s] -- Detecting CXX compile features
[0.908s] -- Detecting CXX compile features - done
[0.913s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.190s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Configuring done
[1.783s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/movo_components/movo_body.urdf.xacro
[1.796s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/movo_components/movo_pan_tilt.urdf.xacro
[1.808s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/movo_components/proto2_arm_mount.urdf.xacro
[1.822s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/movo_components/proto2_base.urdf.xacro
[1.834s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/movo_components/proto2_frame.urdf.xacro
[1.847s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/pan_tilt_stand_alone.urdf.xacro
[1.860s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/sensors/kinect_one_sensor.urdf.xacro
[1.873s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/sensors/sick_tim.urdf.xacro
[1.887s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/arm_half_1.stl
[1.899s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/arm_half_2.stl
[1.912s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/base.stl
[1.925s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/base_7dof.stl
[1.936s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/forearm.stl
[1.948s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/forearm_7dof.stl
[1.961s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/kinova_actuator_gearing.stl
[1.972s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/shoulder.stl
[1.984s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/shoulder_7dof.stl
[1.998s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/upper_arm.stl
[2.011s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/wrist_1.stl
[2.025s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/wrist_2.stl
[2.039s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/wrist_spherical_1.stl
[2.053s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/collision/wrist_spherical_2.stl
[2.066s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/arm_half_1.dae
[2.079s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/arm_half_2.dae
[2.092s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/base.dae
[2.106s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/base_7dof.dae
[2.125s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/forearm.dae
[2.137s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/forearm_7dof.dae
[2.151s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/kinova_actuator_gearing.dae
[2.165s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/shoulder.dae
[2.178s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/shoulder_7dof.dae
[2.192s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/upper_arm.dae
[2.207s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/wrist_1.dae
[2.222s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/wrist_2.dae
[2.235s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/wrist_spherical_1.dae
[2.248s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/jaco/visual/wrist_spherical_2.dae
[2.261s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/kinova_grippers/collision/finger_knuckle.stl
[2.277s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/kinova_grippers/collision/finger_tip.stl
[2.292s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/kinova_grippers/collision/kg2_base_link.stl
[2.309s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/kinova_grippers/collision/kg3_base_link.stl
[2.321s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/kinova_grippers/visual/finger_knuckle.dae
[2.333s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/kinova_grippers/visual/finger_tip.dae
[2.351s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/kinova_grippers/visual/kg2_base_link.dae
[2.365s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/kinova_grippers/visual/kg3_base_link.dae
[2.379s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/collision/kinova_robotiq_coupler.stl
[2.393s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/collision/robotiq_85_base_link.stl
[2.407s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/collision/robotiq_85_finger_link.stl
[2.420s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/collision/robotiq_85_finger_tip_link.stl
[2.435s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/collision/robotiq_85_inner_knuckle_link.stl
[2.449s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/collision/robotiq_85_knuckle_link.stl
[2.465s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/visual/kinova_robotiq_coupler.dae
[2.481s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/visual/robotiq_85_base_link.dae
[2.496s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/visual/robotiq_85_finger_link.dae
[2.513s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/visual/robotiq_85_finger_tip_link.dae
[2.528s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/visual/robotiq_85_inner_knuckle_link.dae
[2.543s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/manipulation/robotiq/visual/robotiq_85_knuckle_link.dae
[2.558s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_body/movo_lower_body.dae
[2.574s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_body/movo_mid_body.dae
[2.589s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_body/movo_upper_body.dae
[2.606s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_components/collision/movo_fixed_body_collision.stl
[2.622s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_components/collision/movo_upper_body_collision.stl
[2.642s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_components/collision/vector_base_collision.stl
[2.655s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_components/visual/movo_fixed_payload.dae
[2.670s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_components/visual/movo_moving_payload.dae
[2.686s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/movo_components/visual/vector_base.dae
[2.700s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/pan_tilt/collision/pan_link.stl
[2.714s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/pan_tilt/collision/pan_tilt_base.stl
[2.727s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/pan_tilt/collision/tilt_link.stl
[2.744s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/pan_tilt/visual/pan_link.dae
[2.757s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/pan_tilt/visual/pan_tilt_base.dae
[2.771s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/pan_tilt/visual/tilt_link.dae
[2.786s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/sensors/collision/kinect_one_collision.stl
[2.802s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/sensors/collision/kinect_one_raw_shape_collision.STL
[2.820s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/sensors/visual/kinect_one.dae
[2.835s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/meshes/sensors/visual/sick_tim.dae
[2.852s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/launch/display.launch.py
[2.867s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/launch/mod_display.launch.py
[2.885s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/ament_index/resource_index/package_run_dependencies/movo_description
[2.904s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/ament_index/resource_index/parent_prefix_path/movo_description
[2.919s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/environment/ament_prefix_path.sh
[2.935s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/environment/ament_prefix_path.dsv
[2.950s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/environment/path.sh
[2.964s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/environment/path.dsv
[2.978s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/local_setup.bash
[2.993s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/local_setup.sh
[3.008s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/local_setup.zsh
[3.024s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/local_setup.dsv
[3.038s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/package.dsv
[3.054s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/ament_index/resource_index/packages/movo_description
[3.068s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/cmake/movo_descriptionConfig.cmake
[3.081s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/cmake/movo_descriptionConfig-version.cmake
[3.097s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/package.xml
[3.118s] Invoked command in '/home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agx/Desktop/movo_ws/kinova_arms_ws/install/arms_xbox_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/movobase_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --install /home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description
